movie_id,title,director,year,runtime,genres
tt0001032,The Sealed Room,D.W. Griffith,1909,11,"Drama,Short,Thriller"
tt0016104,The Merry Widow,Erich von Stroheim,1925,137,"Drama,Romance"
tt0019071,The Last Command,Josef von Sternberg,1928,88,"Drama,Romance,War"
tt0019074,"Laugh, Clown, Laugh",Herbert Brenon,1928,73,"Drama,Romance"
tt0020643,Another Fine Mess,James Parrott,1930,29,"Comedy,Family,Short"
tt0021873,Five Star Final,Mervyn LeRoy,1931,89,"Crime,Drama"
tt0023753,Alice in Wonderland,"Norman Z. McLeod, Hugh Harman, Rudolf Ising",1933,76,"Adventure,Family,Fantasy"
tt0024078,Grand Slam,"William Dieterle, Alfred E. Green",1933,67,Comedy
tt0024320,Meet the Baron,Walter Lang,1933,68,"Comedy,Romance"
tt0024554,A Shriek in the Night,Albert Ray,1933,66,"Crime,Mystery,Romance"
tt0024605,The Sphinx,Phil Rosen,1933,64,"Adventure,Crime,Mystery"
tt0024675,Today We Live,"Howard Hawks, Richard Rosson",1933,113,"Drama,Romance,War"
tt0025173,The Girl from Missouri,"Jack Conway, Sam Wood",1934,75,"Comedy,Drama,Romance"
tt0025420,The Lost Jungle,"David Howard, Armand Schaefer",1934,243,"Action,Adventure,Drama"
tt0025712,The Return of Chandu,Ray Taylor,1934,208,"Adventure,Family,Fantasy"
tt0026110,Betty Boop with Henry the Funniest Living American,"Dave Fleischer, Myron Waldman",1935,7,"Animation,Comedy,Family"
tt0026273,The Desert Trail,Lewis D. Collins,1935,54,Western
tt0026529,The Informer,John Ford,1935,91,"Crime,Drama"
tt0026725,Les Misérables,Richard Boleslawski,1935,108,"Drama,History,Romance"
tt0027630,Follow the Fleet,Mark Sandrich,1936,110,"Comedy,Musical,Romance"
tt0027800,The Invisible Ray,Lambert Hillyer,1936,80,"Horror,Sci-Fi,Thriller"
tt0027889,The Lion Man,John P. McCarthy,1936,67,Adventure
tt0028174,Revolt of the Zombies,Victor Halperin,1936,65,"Adventure,Horror"
tt0028313,The Story of Louis Pasteur,William Dieterle,1936,86,"Biography,Drama,History"
tt0028345,Tarzan Escapes,"Richard Thorpe, John Farrow, James C. McKay, George B. Seitz, William A. Wellman",1936,89,"Action,Adventure,Family"
tt0028944,The Good Earth,"Sidney Franklin, Victor Fleming, Gustav Machatý, Sam Wood",1937,138,"Drama,Romance"
tt0029608,Stella Dallas,King Vidor,1937,106,"Drama,Romance"
tt0029626,"Swing High, Swing Low",Mitchell Leisen,1937,92,"Comedy,Drama,Musical"
tt0031398,Gunga Din,George Stevens,1939,117,"Adventure,Comedy,War"
tt0031676,Mr. Moto Takes a Vacation,Norman Foster,1939,65,"Action,Crime,Drama"
tt0032338,Christmas in July,Preston Sturges,1940,67,"Comedy,Drama,Romance"
tt0032881,Our Town,Sam Wood,1940,90,"Drama,Family,Romance"
tt0033105,Strange Cargo,Frank Borzage,1940,113,"Adventure,Drama,Romance"
tt0033152,The Thief of Bagdad,"Ludwig Berger, Michael Powell, Tim Whelan, Alexander Korda, Zoltan Korda, William Cameron Menzies",1940,106,"Adventure,Family,Fantasy"
tt0033226,Virginia City,Michael Curtiz,1940,121,Western
tt0033728,Horror Island,George Waggner,1941,60,"Comedy,Crime,Horror"
tt0033771,Jesse James at Bay,Joseph Kane,1941,56,"Drama,Western"
tt0034328,Two-Faced Woman,George Cukor,1941,90,"Comedy,Mystery,Romance"
tt0034613,The Corpse Vanishes,Wallace Fox,1942,64,"Horror,Sci-Fi"
tt0034882,I Married an Angel,"W.S. Van Dyke, Roy Del Ruth",1942,84,"Comedy,Fantasy,Musical"
tt0035096,The Mummy's Tomb,Harold Young,1942,61,"Drama,Fantasy,Horror"
tt0035160,Obsession,Luchino Visconti,1943,140,"Crime,Drama,Romance"
tt0035185,Phantom Killer,William Beaudine,1942,61,"Drama,Mystery,Romance"
tt0035573,A Yank in Libya,Albert Herman,1942,67,Drama
tt0035829,Du Barry Was a Lady,Roy Del Ruth,1943,101,"Comedy,Musical,Romance"
tt0037382,To Have and Have Not,Howard Hawks,1944,100,"Adventure,Comedy,Drama"
tt0038033,Rockin' in the Rockies,Vernon Keays,1945,63,"Action,Comedy,Family"
tt0038360,Black Angel,Roy William Neill,1946,81,"Adventure,Crime,Drama"
tt0038514,The Face of Marble,William Beaudine,1946,72,"Horror,Sci-Fi"
tt0038621,House of Horrors,Jean Yarbrough,1946,65,"Adventure,Crime,Drama"
tt0038733,A Matter of Life and Death,"Michael Powell, Emeric Pressburger",1946,104,"Drama,Fantasy,Romance"
tt0039111,The Yearling,Clarence Brown,1946,128,"Drama,Family,Western"
tt0040331,Every Girl Should Be Married,Don Hartman,1948,85,"Comedy,Drama,Romance"
tt0040862,Tarzan and the Mermaids,Robert Florey,1948,68,"Action,Adventure"
tt0040869,That Lady in Ermine,"Ernst Lubitsch, Otto Preminger",1948,89,"Comedy,Fantasy,Musical"
tt0041259,A Connecticut Yankee in King Arthur's Court,Tay Garnett,1949,106,"Comedy,Family,Fantasy"
tt0042893,Riding High,Frank Capra,1950,112,Comedy
tt0043027,The Tattooed Stranger,Edward Montagne,1950,64,"Crime,Drama,Film-Noir"
tt0043455,David and Bathsheba,Henry King,1951,116,"Biography,Drama,Family"
tt0043980,Rooty Toot Toot,John Hubley,1951,7,"Animation,Comedy,Musical"
tt0044070,Starlift,Roy Del Ruth,1951,103,"Comedy,Drama,Music"
tt0045064,Radar Men from the Moon,Fred C. Brannon,1952,167,"Action,Family,Sci-Fi"
tt0045810,Gentlemen Prefer Blondes,Howard Hawks,1953,91,"Comedy,Musical,Romance"
tt0046149,The Proud and the Beautiful,"Yves Allégret, Rafael E. Portas",1953,103,"Drama,Romance"
tt0046183,Peter Pan,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske, Jack Kinney",1953,77,"Adventure,Animation,Family"
tt0046807,Brigadoon,Vincente Minnelli,1954,108,"Fantasy,Musical,Romance"
tt0046951,Elephant Walk,William Dieterle,1954,103,"Adventure,Drama"
tt0047834,Animal Farm,"Joy Batchelor, John Halas",1954,72,"Animation,Drama"
tt0047966,Cult of the Cobra,Francis D. Lyon,1955,82,"Fantasy,Horror"
tt0049223,Forbidden Planet,Fred M. Wilcox,1956,98,"Adventure,Sci-Fi"
tt0049287,Gunslinger,Roger Corman,1956,83,"Drama,Romance,Western"
tt0049616,Pharaoh's Curse,Lee Sholem,1957,66,Horror
tt0049966,Written on the Wind,Douglas Sirk,1956,99,Drama
tt0050135,April Love,Henry Levin,1957,97,"Comedy,Drama,Musical"
tt0050599,Kiss Them for Me,Stanley Donen,1957,105,"Comedy,Romance"
tt0051114,The True Story of Jesse James,Nicholas Ray,1957,92,"Biography,Crime,Drama"
tt0051398,The Barbarian and the Geisha,John Huston,1958,105,"Adventure,Drama,History"
tt0051406,Bell Book and Candle,Richard Quine,1958,106,"Comedy,Fantasy,Romance"
tt0051418,The Blob,"Irvin S. Yeaworth Jr., Russell S. Doughten Jr.",1958,86,"Horror,Sci-Fi"
tt0051484,The Colossus of New York,Eugène Lourié,1958,70,"Horror,Sci-Fi"
tt0052169,The Screaming Skull,Alex Nicol,1958,68,"Horror,Thriller"
tt0052646,The Brain That Wouldn't Die,Joseph Green,1962,82,"Horror,Sci-Fi"
tt0052844,Ghost of Dragstrip Hollow,William J. Hole Jr.,1959,65,"Comedy,Horror"
tt0052902,The Horse Soldiers,John Ford,1959,120,"Adventure,Drama,Romance"
tt0053142,Operation Dames,Louis Clyde Stoumen,1959,74,"Drama,Romance,War"
tt0053224,The Rookie,George O'Hanlon,1959,84,Comedy
tt0053241,Santa Claus,René Cardona,1959,94,"Comedy,Family,Fantasy"
tt0061834,I Am Curious (Yellow),Vilgot Sjöman,1967,121,"Drama,Romance"
tt0062032,Succubus,Jesús Franco,1968,79,"Horror,Mystery,Thriller"
tt0062159,The Projected Man,"Ian Curteis, John Croydon",1966,77,"Horror,Sci-Fi"
tt0062751,Boom!,Joseph Losey,1968,110,"Drama,Thriller"
tt0062873,The Young Girls of Rochefort,Jacques Demy,1967,125,"Comedy,Drama,Musical"
tt0063094,Hot Millions,Eric Till,1968,106,"Comedy,Crime"
tt0063522,Rosemary's Baby,Roman Polanski,1968,137,"Drama,Horror"
tt0063665,One + One,Jean-Luc Godard,1968,115,"Documentary,Drama,Music"
tt0064400,Hamlet,Tony Richardson,1969,117,Drama
tt0064645,Mayerling,Terence Young,1968,140,"Drama,History,Romance"
tt0065208,Where It's At,Garson Kanin,1969,106,Drama
