source_row,movie_id,title,year,source_sentiment,ground_truth,category,annotation_rationale
17,tt0791304,Georgia Rule,2007,negative,0,other_year_negative,"Excluded by year: movie year is 2007, not 1998."
12518,tt0479500,Nancy Drew,2007,positive,0,other_year_positive,"Excluded by year: movie year is 2007, not 1998."
8,tt0417148,Snakes on a Plane,2006,negative,0,other_year_negative,"Excluded by year: movie year is 2006, not 1998."
12504,tt0801427,Six Degrees,2006,positive,0,other_year_positive,"Excluded by year: movie year is 2006, not 1998."
22,tt0410162,The King Maker,2005,negative,0,other_year_negative,"Excluded by year: movie year is 2005, not 1998."
12558,tt0462570,On Probation,2005,positive,0,other_year_positive,"Excluded by year: movie year is 2005, not 1998."
1,tt0334541,Tremors 4: The Legend Begins,2004,negative,0,other_year_negative,"Excluded by year: movie year is 2004, not 1998."
2,tt0337640,Hollywood North,2003,negative,0,other_year_negative,"Excluded by year: movie year is 2003, not 1998."
12649,tt0311289,Holes,2003,positive,0,other_year_positive,"Excluded by year: movie year is 2003, not 1998."
3,tt0219400,Waking Up in Reno,2002,negative,0,other_year_negative,"Excluded by year: movie year is 2002, not 1998."
12505,tt0268380,Ice Age,2002,positive,0,other_year_positive,"Excluded by year: movie year is 2002, not 1998."
12,tt0218619,Soul Survivors,2001,negative,0,other_year_negative,"Excluded by year: movie year is 2001, not 1998."
12531,tt0284058,Do or Die,2001,positive,0,other_year_positive,"Excluded by year: movie year is 2001, not 1998."
7,tt0164052,Hollow Man,2000,negative,0,other_year_negative,"Excluded by year: movie year is 2000, not 1998."
12577,tt0239625,Mermaid,2000,positive,0,other_year_positive,"Excluded by year: movie year is 2000, not 1998."
5,tt0120620,Brokedown Palace,1999,negative,0,other_year_negative,"Excluded by year: movie year is 1999, not 1998."
12507,tt0207823,A Vow to Cherish,1999,positive,0,other_year_positive,"Excluded by year: movie year is 1999, not 1998."
284,tt0118998,Doctor Dolittle,1998,negative,1,1998_negative,Ground truth: movie year is 1998 and the source IMDb sentiment label is negative.
